modi_pos, modi_mass, experiment, subexperiment, peptide, number_hits
19,43473.2,Standard, open,tr|A0A3Q1M3G8|A0A3Q1M3G8_BOVIN,19
19,43473.2,Standard, open,tr|Q3MHR6|Q3MHR6_BOVIN,19
19,43473.2,Standard, open,tr|E1B9S5|E1B9S5_BOVIN,19
19,43473.2,Standard, open,tr|A0A3Q1M1P0|A0A3Q1M1P0_BOVIN,19
19,43473.2,Standard, open,tr|G3MXA9|G3MXA9_BOVIN,18
19,43473.2,Standard, open,tr|A0A3Q1MBB2|A0A3Q1MBB2_BOVIN,18
19,43473.2,Standard, open,sp|A1A4H6|DDX27_BOVIN,18
313,43553.2,Standard, close,tr|F1MI60|F1MI60_BOVIN,23
313,43553.2,Standard, close,tr|F1MI60|F1MI60_BOVIN,23
313,43553.2,Standard, close,tr|F1MI60|F1MI60_BOVIN,23
313,43553.2,Standard, close,tr|A0A3Q1MXV2|A0A3Q1MXV2_BOVIN,22
313,43553.2,Standard, close,tr|A0A3Q1MXV2|A0A3Q1MXV2_BOVIN,22
313,43553.2,Standard, close,tr|A0A3Q1MXV2|A0A3Q1MXV2_BOVIN,22
313,43553.2,Standard, close,tr|A0A3Q1MCW3|A0A3Q1MCW3_BOVIN,18
313,43553.2,Standard, close,tr|A0A3Q1MCW3|A0A3Q1MCW3_BOVIN,18
313,43553.2,Standard, close,tr|A0A3Q1MCW3|A0A3Q1MCW3_BOVIN,18
313,43553.2,Standard, close,sp|Q08DA4|PHTF1_BOVIN,16
313,43553.2,Standard, close,tr|G3MY97|G3MY97_BOVIN,15
313,43553.2,Standard, close,tr|G3MY97|G3MY97_BOVIN,15
313,43553.2,Standard, close,tr|G3MY97|G3MY97_BOVIN,15
313,43553.2,Standard, close,sp|Q08DB0|CEP44_BOVIN,13
313,43553.2,Standard, close,sp|Q08DB0|CEP44_BOVIN,13
313,43553.2,Standard, close,sp|Q0VC50|RT4I1_BOVIN,11
313,43553.2,Standard, close,tr|A0A3Q1M7Y6|A0A3Q1M7Y6_BOVIN,7
313,43553.2,Standard, close,tr|A0A3Q1M7Y6|A0A3Q1M7Y6_BOVIN,7
313,43553.2,Standard, open,tr|F1N4T0|F1N4T0_BOVIN,30
313,43553.2,Standard, open,tr|A0A3Q1M6H5|A0A3Q1M6H5_BOVIN,27
313,43553.2,Standard, open,tr|A0A3Q1MMR6|A0A3Q1MMR6_BOVIN,27
313,43553.2,Standard, open,tr|A0A3Q1MN66|A0A3Q1MN66_BOVIN,25
313,43553.2,Standard, open,tr|F1N7G4|F1N7G4_BOVIN,25
313,43553.2,Standard, open,tr|A0A3Q1MRH0|A0A3Q1MRH0_BOVIN,25
313,43553.2,Standard, open,tr|F1MMS0|F1MMS0_BOVIN,25
313,43553.2,Standard, open,tr|A0A3Q1LSG8|A0A3Q1LSG8_BOVIN,25
313,43553.2,Standard, open,sp|Q28193|FURIN_BOVIN,24
313,43553.2,Standard, open,tr|A0A3Q1MFU1|A0A3Q1MFU1_BOVIN,24
313,43553.2,Standard, open,tr|A0A3Q1MES4|A0A3Q1MES4_BOVIN,24
313,43553.2,Standard, open,tr|A0A3Q1MZL0|A0A3Q1MZL0_BOVIN,24
313,43553.2,Standard, open,tr|A0A3Q1M9Q2|A0A3Q1M9Q2_BOVIN,23
313,43553.2,Standard, open,tr|A0A452DIF9|A0A452DIF9_BOVIN,23
313,43553.2,Standard, open,tr|F1MDQ6|F1MDQ6_BOVIN,23
313,43553.2,Standard, open,tr|A0A3Q1MJ18|A0A3Q1MJ18_BOVIN,23
313,43553.2,Standard, open,tr|Q9GK49|Q9GK49_BOVIN,23
313,43553.2,Standard, open,tr|F1MXD2|F1MXD2_BOVIN,23
313,43553.2,Standard, open,tr|F1MI60|F1MI60_BOVIN,23
313,43553.2,Standard, open,tr|E1BHU0|E1BHU0_BOVIN,23
313,43553.2,Standard, open,tr|A0A3Q1MS46|A0A3Q1MS46_BOVIN,23
313,43553.2,Standard, open,tr|A0A3Q1N4F3|A0A3Q1N4F3_BOVIN,22
313,43553.2,Standard, open,tr|Q2KJH7|Q2KJH7_BOVIN,22
313,43553.2,Standard, open,tr|A0A3Q1N340|A0A3Q1N340_BOVIN,22
313,43553.2,Standard, open,tr|A0A3Q1MXV2|A0A3Q1MXV2_BOVIN,22
313,43553.2,Standard, open,tr|F1N3F6|F1N3F6_BOVIN,22
313,43553.2,Standard, open,tr|A0A3Q1LM52|A0A3Q1LM52_BOVIN,21
313,43553.2,Standard, open,tr|F1N4J6|F1N4J6_BOVIN,21
313,43553.2,Standard, open,tr|A0A3Q1MDH1|A0A3Q1MDH1_BOVIN,21
313,43553.2,Standard, open,tr|E1BQ34|E1BQ34_BOVIN,21
313,43553.2,Standard, open,tr|E1B7V2|E1B7V2_BOVIN,21
313,43553.2,Standard, open,tr|A0A3Q1NG29|A0A3Q1NG29_BOVIN,20
313,43553.2,Standard, open,tr|A0A452DHX8|A0A452DHX8_BOVIN,20
313,43553.2,Standard, open,tr|A4FV23|A4FV23_BOVIN,20
313,43553.2,Standard, open,tr|B0JYR0|B0JYR0_BOVIN,20
313,43553.2,Standard, open,tr|F1MNV8|F1MNV8_BOVIN,20
313,43553.2,Standard, open,tr|A0A3Q1M737|A0A3Q1M737_BOVIN,20
313,43553.2,Standard, open,tr|F1N543|F1N543_BOVIN,20
313,43553.2,Standard, open,tr|A0A3Q1LRG3|A0A3Q1LRG3_BOVIN,20
313,43553.2,Standard, open,tr|A0A3Q1MKF3|A0A3Q1MKF3_BOVIN,19
313,43553.2,Standard, open,tr|E1BK42|E1BK42_BOVIN,19
313,43553.2,Standard, open,tr|A0A3Q1MTQ9|A0A3Q1MTQ9_BOVIN,19
313,43553.2,Standard, open,tr|A0A3Q1MAT0|A0A3Q1MAT0_BOVIN,19
313,43553.2,Standard, open,tr|A0A3Q1LS87|A0A3Q1LS87_BOVIN,19
313,43553.2,Standard, open,tr|A0A3Q1NFU0|A0A3Q1NFU0_BOVIN,18
313,43553.2,Standard, open,tr|G3MXA9|G3MXA9_BOVIN,18
313,43553.2,Standard, open,tr|F1MI30|F1MI30_BOVIN,18
313,43553.2,Standard, open,tr|A0A3Q1M8P4|A0A3Q1M8P4_BOVIN,18
313,43553.2,Standard, open,tr|A0A3Q1MC81|A0A3Q1MC81_BOVIN,18
313,43553.2,Standard, open,tr|E1BG78|E1BG78_BOVIN,18
261,43595.2,Standard, close,tr|A0A3Q1MZL0|A0A3Q1MZL0_BOVIN,19
261,43595.2,Standard, close,tr|A0A3Q1MZL0|A0A3Q1MZL0_BOVIN,19
261,43595.2,Standard, close,tr|A0A3Q1MZL0|A0A3Q1MZL0_BOVIN,19
261,43595.2,Standard, close,tr|A0A3Q1M911|A0A3Q1M911_BOVIN,17
261,43595.2,Standard, close,tr|A0A3Q1M911|A0A3Q1M911_BOVIN,17
261,43595.2,Standard, close,tr|A0A3Q1M911|A0A3Q1M911_BOVIN,17
261,43595.2,Standard, close,tr|A0A3Q1LV78|A0A3Q1LV78_BOVIN,15
261,43595.2,Standard, close,tr|A0A3Q1LV78|A0A3Q1LV78_BOVIN,15
261,43595.2,Standard, close,tr|A0A3Q1LV78|A0A3Q1LV78_BOVIN,15
261,43595.2,Standard, close,tr|Q2KHT5|Q2KHT5_BOVIN,13
261,43595.2,Standard, close,tr|E1BCP6|E1BCP6_BOVIN,13
261,43595.2,Standard, close,tr|Q2KHT5|Q2KHT5_BOVIN,13
261,43595.2,Standard, close,tr|E1BCP6|E1BCP6_BOVIN,13
261,43595.2,Standard, close,tr|E1BCP6|E1BCP6_BOVIN,13
261,43595.2,Standard, close,tr|A0A452DJ08|A0A452DJ08_BOVIN,7
261,43595.2,Standard, close,tr|A0A452DJ08|A0A452DJ08_BOVIN,7
261,43595.2,Standard, open,tr|E1BQ34|E1BQ34_BOVIN,29
261,43595.2,Standard, open,tr|A0A452DHX8|A0A452DHX8_BOVIN,25
261,43595.2,Standard, open,tr|B0JYR0|B0JYR0_BOVIN,24
261,43595.2,Standard, open,tr|A0A3Q1NFU0|A0A3Q1NFU0_BOVIN,24
261,43595.2,Standard, open,sp|Q28193|FURIN_BOVIN,24
261,43595.2,Standard, open,tr|F1MME6|F1MME6_BOVIN,24
261,43595.2,Standard, open,tr|A0A452DIF9|A0A452DIF9_BOVIN,23
261,43595.2,Standard, open,tr|F1MDQ6|F1MDQ6_BOVIN,23
261,43595.2,Standard, open,tr|A0A3Q1NG29|A0A3Q1NG29_BOVIN,23
261,43595.2,Standard, open,tr|Q9GK49|Q9GK49_BOVIN,23
261,43595.2,Standard, open,tr|A0A3Q1M2Q1|A0A3Q1M2Q1_BOVIN,22
261,43595.2,Standard, open,tr|A0A3Q1LWI2|A0A3Q1LWI2_BOVIN,22
261,43595.2,Standard, open,tr|A0A3Q1MHD1|A0A3Q1MHD1_BOVIN,21
261,43595.2,Standard, open,tr|A0A3Q1M9Q2|A0A3Q1M9Q2_BOVIN,21
261,43595.2,Standard, open,tr|Q2KJH7|Q2KJH7_BOVIN,21
261,43595.2,Standard, open,tr|A0A3Q1MN66|A0A3Q1MN66_BOVIN,21
261,43595.2,Standard, open,tr|G3MY97|G3MY97_BOVIN,21
261,43595.2,Standard, open,tr|A0A3Q1MFU1|A0A3Q1MFU1_BOVIN,21
261,43595.2,Standard, open,tr|A0A3Q1LUD5|A0A3Q1LUD5_BOVIN,21
261,43595.2,Standard, open,tr|A0A3Q1LM52|A0A3Q1LM52_BOVIN,20
261,43595.2,Standard, open,tr|G3MXA9|G3MXA9_BOVIN,20
261,43595.2,Standard, open,tr|A0A3Q1MF40|A0A3Q1MF40_BOVIN,20
261,43595.2,Standard, open,tr|A0A3Q1MTU0|A0A3Q1MTU0_BOVIN,19
261,43595.2,Standard, open,tr|G3MZP6|G3MZP6_BOVIN,19
261,43595.2,Standard, open,tr|A0A3Q1MM70|A0A3Q1MM70_BOVIN,19
261,43595.2,Standard, open,tr|A0A3Q1MEK7|A0A3Q1MEK7_BOVIN,19
261,43595.2,Standard, open,tr|F1MRB9|F1MRB9_BOVIN,19
261,43595.2,Standard, open,tr|F1MMN6|F1MMN6_BOVIN,19
261,43595.2,Standard, open,tr|A0A3Q1MS15|A0A3Q1MS15_BOVIN,19
261,43595.2,Standard, open,tr|A0A3Q1MMR6|A0A3Q1MMR6_BOVIN,19
261,43595.2,Standard, open,sp|Q6TUI4|DICER_BOVIN,19
261,43595.2,Standard, open,tr|A0A3Q1LVD0|A0A3Q1LVD0_BOVIN,19
261,43595.2,Standard, open,tr|E1BJE7|E1BJE7_BOVIN,19
261,43595.2,Standard, open,tr|A0A3Q1MZL0|A0A3Q1MZL0_BOVIN,19
261,43595.2,Standard, open,tr|F1N4J6|F1N4J6_BOVIN,18
261,43595.2,Standard, open,tr|E1BK85|E1BK85_BOVIN,18
261,43595.2,Standard, open,tr|A4FV23|A4FV23_BOVIN,18
261,43595.2,Standard, open,sp|Q08DA4|PHTF1_BOVIN,18
261,43595.2,Standard, open,tr|Q95M13|Q95M13_BOVIN,18
261,43595.2,Standard, open,sp|A5D7H2|STRN3_BOVIN,18
261,43595.2,Standard, open,tr|F1MXD2|F1MXD2_BOVIN,18
261,43595.2,Standard, open,tr|E1BLA2|E1BLA2_BOVIN,18
261,43595.2,Standard, open,tr|A0A3Q1MC81|A0A3Q1MC81_BOVIN,18
261,43595.2,Standard, open,tr|E1BK42|E1BK42_BOVIN,18
261,43595.2,Standard, open,tr|F6PTQ9|F6PTQ9_BOVIN,18
261,43595.2,Standard, open,tr|A0A3Q1M911|A0A3Q1M911_BOVIN,17
261,43595.2,Standard, open,tr|A0A3Q1LQT4|A0A3Q1LQT4_BOVIN,17
261,43595.2,Standard, open,tr|A0A3Q1M2U1|A0A3Q1M2U1_BOVIN,17
261,43595.2,Standard, open,tr|G3N3A9|G3N3A9_BOVIN,16
261,43595.2,Standard, open,tr|A0A3Q1MWC6|A0A3Q1MWC6_BOVIN,16
3260971645929324585,43675.2,Standard, close,tr|A0A3Q1LGJ5|A0A3Q1LGJ5_BOVIN,24
3260971645929324585,43675.2,Standard, close,tr|A0A3Q1LGJ5|A0A3Q1LGJ5_BOVIN,24
3260971645929324585,43675.2,Standard, close,tr|A0A3Q1LGJ5|A0A3Q1LGJ5_BOVIN,24
3260971645929324585,43675.2,Standard, close,tr|E1B8L0|E1B8L0_BOVIN,23
3260971645929324585,43675.2,Standard, close,tr|E1B8L0|E1B8L0_BOVIN,23
3260971645929324585,43675.2,Standard, close,tr|E1B8L0|E1B8L0_BOVIN,23
3260971645929324585,43675.2,Standard, close,tr|A0A3Q1MTU0|A0A3Q1MTU0_BOVIN,21
3260971645929324585,43675.2,Standard, close,tr|A0A3Q1MTU0|A0A3Q1MTU0_BOVIN,21
3260971645929324585,43675.2,Standard, close,tr|A0A3Q1MTU0|A0A3Q1MTU0_BOVIN,21
3260971645929324585,43675.2,Standard, close,tr|E1BK85|E1BK85_BOVIN,17
3260971645929324585,43675.2,Standard, close,tr|E1BK85|E1BK85_BOVIN,17
3260971645929324585,43675.2,Standard, close,tr|A6QQQ3|A6QQQ3_BOVIN,11
3260971645929324585,43675.2,Standard, close,tr|F1MHT3|F1MHT3_BOVIN,10
3260971645929324585,43675.2,Standard, close,tr|F1MHT3|F1MHT3_BOVIN,10
3260971645929324585,43675.2,Standard, close,tr|F1MHT3|F1MHT3_BOVIN,10
3260971645929324585,43675.2,Standard, close,tr|A0A3Q1MAL4|A0A3Q1MAL4_BOVIN,5
3260971645929324585,43675.2,Standard, close,tr|A0A3Q1MAL4|A0A3Q1MAL4_BOVIN,5
3260971645929324585,43675.2,Standard, open,tr|E1B8W0|E1B8W0_BOVIN,27
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1MXX5|A0A3Q1MXX5_BOVIN,26
3260971645929324585,43675.2,Standard, open,sp|A5D7F8|SH3R1_BOVIN,25
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1M2Q1|A0A3Q1M2Q1_BOVIN,24
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1LGJ5|A0A3Q1LGJ5_BOVIN,24
3260971645929324585,43675.2,Standard, open,tr|A7YWN9|A7YWN9_BOVIN,23
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1M420|A0A3Q1M420_BOVIN,23
3260971645929324585,43675.2,Standard, open,tr|E1B8L0|E1B8L0_BOVIN,23
3260971645929324585,43675.2,Standard, open,tr|F1MLD2|F1MLD2_BOVIN,22
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1MF43|A0A3Q1MF43_BOVIN,22
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1N110|A0A3Q1N110_BOVIN,22
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1MMD2|A0A3Q1MMD2_BOVIN,22
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1M136|A0A3Q1M136_BOVIN,22
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1LLL3|A0A3Q1LLL3_BOVIN,21
3260971645929324585,43675.2,Standard, open,tr|G3MZP6|G3MZP6_BOVIN,21
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1MM70|A0A3Q1MM70_BOVIN,21
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1MTU0|A0A3Q1MTU0_BOVIN,21
3260971645929324585,43675.2,Standard, open,tr|F1MG35|F1MG35_BOVIN,21
3260971645929324585,43675.2,Standard, open,sp|Q27995|NOS2_BOVIN,21
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1M608|A0A3Q1M608_BOVIN,20
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1NED4|A0A3Q1NED4_BOVIN,20
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1NKR4|A0A3Q1NKR4_BOVIN,20
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1LUC1|A0A3Q1LUC1_BOVIN,20
3260971645929324585,43675.2,Standard, open,tr|E1B9V4|E1B9V4_BOVIN,19
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1LUS6|A0A3Q1LUS6_BOVIN,19
3260971645929324585,43675.2,Standard, open,tr|F1MUT2|F1MUT2_BOVIN,18
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1NNA5|A0A3Q1NNA5_BOVIN,18
3260971645929324585,43675.2,Standard, open,tr|G3N3V8|G3N3V8_BOVIN,18
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1M6H5|A0A3Q1M6H5_BOVIN,18
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1M663|A0A3Q1M663_BOVIN,18
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1LSX2|A0A3Q1LSX2_BOVIN,18
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1LV13|A0A3Q1LV13_BOVIN,18
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1MCC1|A0A3Q1MCC1_BOVIN,18
3260971645929324585,43675.2,Standard, open,sp|Q6URK6|CADH5_BOVIN,17
3260971645929324585,43675.2,Standard, open,tr|F1N299|F1N299_BOVIN,17
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1LYE5|A0A3Q1LYE5_BOVIN,17
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1M6A6|A0A3Q1M6A6_BOVIN,17
3260971645929324585,43675.2,Standard, open,tr|E1BK85|E1BK85_BOVIN,17
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1LUX7|A0A3Q1LUX7_BOVIN,17
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1LVP3|A0A3Q1LVP3_BOVIN,17
3260971645929324585,43675.2,Standard, open,tr|F1MRB9|F1MRB9_BOVIN,17
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1LQT4|A0A3Q1LQT4_BOVIN,17
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1LRY4|A0A3Q1LRY4_BOVIN,17
3260971645929324585,43675.2,Standard, open,tr|F1MYR5|F1MYR5_BOVIN,17
3260971645929324585,43675.2,Standard, open,tr|F1MYV2|F1MYV2_BOVIN,17
3260971645929324585,43675.2,Standard, open,tr|F1N0L0|F1N0L0_BOVIN,17
3260971645929324585,43675.2,Standard, open,tr|F1MCQ5|F1MCQ5_BOVIN,17
3260971645929324585,43675.2,Standard, open,tr|A0A3Q1MN66|A0A3Q1MN66_BOVIN,16
3260971645929324585,43675.2,Standard, open,sp|Q07175|VKGC_BOVIN,16
3260971645929324585,43675.2,Standard, open,tr|E1BLA2|E1BLA2_BOVIN,16
111,43229.3,Multi_dim, 100_100,tr|F1SY23|F1SY23_BOVIN,767
111,43229.3,Multi_dim, 100_100,sp|P67939|P53_BOVIN,767
111,43229.3,Multi_dim, 100_100,tr|Q0Z9Z4|Q0Z9Z4_BOVIN,753
111,43229.3,Multi_dim, 100_100,tr|F1MC99|F1MC99_BOVIN,4
111,43229.3,Multi_dim, 100_100,tr|A0A3Q1LJY1|A0A3Q1LJY1_BOVIN,4
111,43229.3,Multi_dim, 100_100,tr|A2VDS4|A2VDS4_BOVIN,4
111,43229.3,Multi_dim, 100_100,tr|F1MFY9|F1MFY9_BOVIN,4
111,43229.3,Multi_dim, 100_100,tr|A3KN26|A3KN26_BOVIN,4
111,43229.3,Multi_dim, 100_100,tr|A0A452DIY6|A0A452DIY6_BOVIN,4
111,43229.3,Multi_dim, 100_100,tr|A0A3Q1LXK3|A0A3Q1LXK3_BOVIN,4
111,43229.3,Multi_dim, 100_100,tr|A4IFQ7|A4IFQ7_BOVIN,4
111,43229.3,Multi_dim, 100_100,tr|A0A3Q1NHD7|A0A3Q1NHD7_BOVIN,4
111,43229.3,Multi_dim, 100_100,tr|A0A3Q1M0Y3|A0A3Q1M0Y3_BOVIN,3
111,43229.3,Multi_dim, 100_100,tr|A6QQ64|A6QQ64_BOVIN,3
111,43229.3,Multi_dim, 100_100,tr|Q2T9Y3|Q2T9Y3_BOVIN,3
111,43229.3,Multi_dim, 100_100,sp|Q08DQ0|PKP3_BOVIN,3
111,43229.3,Multi_dim, 100_100,tr|A0A3S5ZP39|A0A3S5ZP39_BOVIN,3
111,43229.3,Multi_dim, 100_100,tr|A0A3Q1MH41|A0A3Q1MH41_BOVIN,3
111,43229.3,Multi_dim, 100_100,tr|G3N094|G3N094_BOVIN,3
111,43229.3,Multi_dim, 100_100,tr|A0A3Q1LPF3|A0A3Q1LPF3_BOVIN,3
111,43229.3,Multi_dim, 100_100,tr|Q3SZG5|Q3SZG5_BOVIN,3
111,43229.3,Multi_dim, 100_100,tr|Q0II35|Q0II35_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|A0A3Q1M8V6|A0A3Q1M8V6_BOVIN,2
111,43229.3,Multi_dim, 100_100,sp|Q95116|TSP2_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|A0A3Q1LXL9|A0A3Q1LXL9_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|Q0P5L1|Q0P5L1_BOVIN,2
111,43229.3,Multi_dim, 100_100,sp|Q2KJ58|R3GEF_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|A0A3Q1MW13|A0A3Q1MW13_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|A6QQK8|A6QQK8_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|G3X6H0|G3X6H0_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|A0A452DIZ6|A0A452DIZ6_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|Q08DL3|Q08DL3_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|A0A3Q1MGP7|A0A3Q1MGP7_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|A0A3Q1N858|A0A3Q1N858_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|A0A3Q1M2M8|A0A3Q1M2M8_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|A0A3Q1MM65|A0A3Q1MM65_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|A7YY52|A7YY52_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|A0A3Q1MI69|A0A3Q1MI69_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|F1N1W3|F1N1W3_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|A0A452DJ56|A0A452DJ56_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|E1BMN4|E1BMN4_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|F1MK61|F1MK61_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|A0A3Q1LWZ5|A0A3Q1LWZ5_BOVIN,2
111,43229.3,Multi_dim, 100_100,sp|P14769|GGTA1_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|A4IFP8|A4IFP8_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|Q2KIK5|Q2KIK5_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|G3N1U0|G3N1U0_BOVIN,2
111,43229.3,Multi_dim, 100_100,tr|A0A654IE56|A0A654IE56_BOVIN,2
111,43229.3,Multi_dim, 100_100,sp|P18246|CXA1_BOVIN,2
111,43229.3,Multi_dim, 100_100,sp|A6QLA4|MAP1_BOVIN,2
111,43229.3,Multi_dim, 100_500,sp|P67939|P53_BOVIN,779
111,43229.3,Multi_dim, 100_500,tr|F1SY23|F1SY23_BOVIN,779
111,43229.3,Multi_dim, 100_500,tr|Q0Z9Z4|Q0Z9Z4_BOVIN,766
111,43229.3,Multi_dim, 100_500,tr|A0A3Q1M8V6|A0A3Q1M8V6_BOVIN,34
111,43229.3,Multi_dim, 100_500,tr|F1MC99|F1MC99_BOVIN,19
111,43229.3,Multi_dim, 100_500,tr|F1MFY9|F1MFY9_BOVIN,19
111,43229.3,Multi_dim, 100_500,tr|A0A3Q1MMX0|A0A3Q1MMX0_BOVIN,18
111,43229.3,Multi_dim, 100_500,sp|Q08E31|CREST_BOVIN,16
111,43229.3,Multi_dim, 100_500,sp|Q08DQ0|PKP3_BOVIN,15
111,43229.3,Multi_dim, 100_500,tr|A0A3Q1N858|A0A3Q1N858_BOVIN,14
111,43229.3,Multi_dim, 100_500,sp|A7MBC2|PDXD1_BOVIN,13
111,43229.3,Multi_dim, 100_500,tr|A0A3Q1MFE3|A0A3Q1MFE3_BOVIN,12
111,43229.3,Multi_dim, 100_500,tr|A0A3Q1MH41|A0A3Q1MH41_BOVIN,12
111,43229.3,Multi_dim, 100_500,tr|A0A3Q1LPF3|A0A3Q1LPF3_BOVIN,12
111,43229.3,Multi_dim, 100_500,tr|A4IFQ7|A4IFQ7_BOVIN,12
111,43229.3,Multi_dim, 100_500,tr|A0A3Q1NHD7|A0A3Q1NHD7_BOVIN,12
111,43229.3,Multi_dim, 100_500,tr|A0A3Q1LMY5|A0A3Q1LMY5_BOVIN,11
111,43229.3,Multi_dim, 100_500,tr|A0A452DIZ6|A0A452DIZ6_BOVIN,10
111,43229.3,Multi_dim, 100_500,tr|A7YY52|A7YY52_BOVIN,10
111,43229.3,Multi_dim, 100_500,tr|A0A452DIY6|A0A452DIY6_BOVIN,10
111,43229.3,Multi_dim, 100_500,tr|A0A3Q1MHB6|A0A3Q1MHB6_BOVIN,10
111,43229.3,Multi_dim, 100_500,sp|A6QLA4|MAP1_BOVIN,10
111,43229.3,Multi_dim, 100_500,tr|G3MYH1|G3MYH1_BOVIN,9
111,43229.3,Multi_dim, 100_500,sp|A5PJS6|UBP10_BOVIN,9
111,43229.3,Multi_dim, 100_500,tr|A0A452DJ56|A0A452DJ56_BOVIN,9
111,43229.3,Multi_dim, 100_500,tr|A0A3Q1M1D3|A0A3Q1M1D3_BOVIN,9
111,43229.3,Multi_dim, 100_500,tr|Q0VCD7|Q0VCD7_BOVIN,9
111,43229.3,Multi_dim, 100_500,tr|Q0II35|Q0II35_BOVIN,8
111,43229.3,Multi_dim, 100_500,tr|A0A3Q1M0Y3|A0A3Q1M0Y3_BOVIN,8
111,43229.3,Multi_dim, 100_500,tr|A6QQ64|A6QQ64_BOVIN,8
111,43229.3,Multi_dim, 100_500,tr|E1BJG5|E1BJG5_BOVIN,8
111,43229.3,Multi_dim, 100_500,tr|F1MK24|F1MK24_BOVIN,8
111,43229.3,Multi_dim, 100_500,tr|Q08DL3|Q08DL3_BOVIN,8
111,43229.3,Multi_dim, 100_500,tr|A0A3Q1MGP7|A0A3Q1MGP7_BOVIN,8
111,43229.3,Multi_dim, 100_500,tr|A0A3Q1MM65|A0A3Q1MM65_BOVIN,8
111,43229.3,Multi_dim, 100_500,tr|Q2T9Z8|Q2T9Z8_BOVIN,8
111,43229.3,Multi_dim, 100_500,sp|A2VE10|GOLM2_BOVIN,8
111,43229.3,Multi_dim, 100_500,tr|Q3SZG5|Q3SZG5_BOVIN,8
111,43229.3,Multi_dim, 100_500,tr|Q29RY5|Q29RY5_BOVIN,8
111,43229.3,Multi_dim, 100_500,tr|F1MBA3|F1MBA3_BOVIN,7
111,43229.3,Multi_dim, 100_500,tr|F1MBS6|F1MBS6_BOVIN,7
111,43229.3,Multi_dim, 100_500,sp|Q95116|TSP2_BOVIN,7
111,43229.3,Multi_dim, 100_500,tr|F1N4L0|F1N4L0_BOVIN,7
111,43229.3,Multi_dim, 100_500,tr|G3MZJ5|G3MZJ5_BOVIN,7
111,43229.3,Multi_dim, 100_500,tr|A0A3Q1LJY1|A0A3Q1LJY1_BOVIN,7
111,43229.3,Multi_dim, 100_500,tr|A0A3Q1MI69|A0A3Q1MI69_BOVIN,7
111,43229.3,Multi_dim, 100_500,tr|F1N1W3|F1N1W3_BOVIN,7
111,43229.3,Multi_dim, 100_500,tr|F1MRU6|F1MRU6_BOVIN,7
111,43229.3,Multi_dim, 100_500,tr|A0A3Q1LXK3|A0A3Q1LXK3_BOVIN,7
111,43229.3,Multi_dim, 100_500,sp|Q0V8R7|NSUN4_BOVIN,7
